Grammar:

Rule 0     S' -> sourceFile
    NEWL            reduce using rule 134 (INT_LIT -> OCTAL_LIT .)
    ;               reduce using rule 134 (INT_LIT -> OCTAL_LIT .)
    )               reduce using rule 134 (INT_LIT -> OCTAL_LIT .)
    ,               reduce using rule 134 (INT_LIT -> OCTAL_LIT .)
    }               reduce using rule 134 (INT_LIT -> OCTAL_LIT .)
    IDENTIFIER      reduce using rule 134 (INT_LIT -> OCTAL_LIT .)


state 69

    (135) INT_LIT -> BINARY_LIT .
    (               reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    LOGIC_AND       reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    LOGIC_OR        reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    SHR             reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    SHL             reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    AND             reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    MOD             reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    DIV             reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    STAR            reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    XOR             reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    OR              reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    MINUS           reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    PLUS            reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    GE              reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    GT              reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    LE              reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    LT              reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    NE              reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    EQ              reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    NEWL            reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    ;               reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    )               reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    ,               reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    }               reduce using rule 135 (INT_LIT -> BINARY_LIT .)
    IDENTIFIER      reduce using rule 135 (INT_LIT -> BINARY_LIT .)


state 70

    (130) FLOAT_LIT -> . . DECIMAL_LIT
    DECIMAL_LIT     shift and go to state 153


state 71

    (17) sourceFile -> topLevelDecls orphanStmtList .
    $end            reduce using rule 17 (sourceFile -> topLevelDecls orphanStmtList .)


state 72

    (39) topLevelDecls -> topLevelDecls topLevelDecl . eos
    (137) eos -> . eos NEWL
    (138) eos -> . NEWL
    (139) eos -> . eos ;
    (140) eos -> . ;
    NEWL            shift and go to state 85
    ;               shift and go to state 86

    eos                            shift and go to state 154

state 73

    (2) sourceFile -> moduleClause topLevelDecls .
    (18) sourceFile -> moduleClause topLevelDecls . orphanStmtList
    (39) topLevelDecls -> topLevelDecls . topLevelDecl eos
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    $end            reduce using rule 2 (sourceFile -> moduleClause topLevelDecls .)
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    orphanStmtList                 shift and go to state 155
    topLevelDecl                   shift and go to state 72
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 74

    (7) sourceFile -> moduleClause importDecls . topLevelDecls
    (15) sourceFile -> moduleClause importDecls . orphanStmtList
    (23) sourceFile -> moduleClause importDecls . topLevelDecls orphanStmtList
    (31) importDecls -> importDecls . importDecl eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (41) orphanStmtList -> . statementList eos
    (33) importDecl -> . IMPORT importSpec
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IMPORT          shift and go to state 16
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    topLevelDecls                  shift and go to state 156
    orphanStmtList                 shift and go to state 157
    importDecl                     shift and go to state 83
    topLevelDecl                   shift and go to state 7
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 75

    (10) sourceFile -> moduleClause orphanStmtList .
    $end            reduce using rule 10 (sourceFile -> moduleClause orphanStmtList .)


state 76

    (3) sourceFile -> cPreprocessors topLevelDecls .
    (19) sourceFile -> cPreprocessors topLevelDecls . orphanStmtList
    (39) topLevelDecls -> topLevelDecls . topLevelDecl eos
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    $end            reduce using rule 3 (sourceFile -> cPreprocessors topLevelDecls .)
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    orphanStmtList                 shift and go to state 158
    topLevelDecl                   shift and go to state 72
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 77

    (5) sourceFile -> cPreprocessors moduleClause . topLevelDecls
    (8) sourceFile -> cPreprocessors moduleClause . importDecls topLevelDecls
    (13) sourceFile -> cPreprocessors moduleClause . orphanStmtList
    (16) sourceFile -> cPreprocessors moduleClause . importDecls orphanStmtList
    (21) sourceFile -> cPreprocessors moduleClause . topLevelDecls orphanStmtList
    (24) sourceFile -> cPreprocessors moduleClause . importDecls topLevelDecls orphanStmtList
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (31) importDecls -> . importDecls importDecl eos
    (32) importDecls -> . importDecl eos
    (41) orphanStmtList -> . statementList eos
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (33) importDecl -> . IMPORT importSpec
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IMPORT          shift and go to state 16
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    topLevelDecls                  shift and go to state 159
    importDecls                    shift and go to state 160
    orphanStmtList                 shift and go to state 161
    topLevelDecl                   shift and go to state 7
    importDecl                     shift and go to state 11
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 78

    (6) sourceFile -> cPreprocessors importDecls . topLevelDecls
    (14) sourceFile -> cPreprocessors importDecls . orphanStmtList
    (22) sourceFile -> cPreprocessors importDecls . topLevelDecls orphanStmtList
    (31) importDecls -> importDecls . importDecl eos
    (39) topLevelDecls -> . topLevelDecls topLevelDecl eos
    (40) topLevelDecls -> . topLevelDecl eos
    (41) orphanStmtList -> . statementList eos
    (33) importDecl -> . IMPORT importSpec
    (42) topLevelDecl -> . functionDecl
    (43) topLevelDecl -> . constDecl
    (73) statementList -> . statementList eos statement
    (74) statementList -> . statement
    (56) functionDecl -> . FN IDENTIFIER signature
    (57) functionDecl -> . FN IDENTIFIER function_
    (46) constDecl -> . CONST ( eos constSpecs )
    (47) constDecl -> . CONST ( constSpecs )
    (48) constDecl -> . CONST constSpec
    (76) statement -> . simpleStmt
    (77) statement -> . declaration
    (78) simpleStmt -> . assignment
    (79) simpleStmt -> . expressionStmt
    (44) declaration -> . varDecl
    (81) assignment -> . identifierList assign_op expressionList
    (80) expressionStmt -> . expression
    (45) varDecl -> . identifierList DECL_ASGN expressionList
    (54) identifierList -> . identifierList , IDENTIFIER
    (55) identifierList -> . IDENTIFIER
    (89) expression -> . expression BINARY_OP unaryExpr
    (90) expression -> . unaryExpr
    (91) unaryExpr -> . UNARY_OP unaryExpr
    (92) unaryExpr -> . primaryExpr
    (173) UNARY_OP -> . AND
    (174) UNARY_OP -> . EXCLM
    (175) UNARY_OP -> . MINUS
    (93) primaryExpr -> . primaryExpr arguments
    (94) primaryExpr -> . conversion
    (95) primaryExpr -> . operand
    (102) conversion -> . type_ ( expression )
    (96) operand -> . ( expression )
    (97) operand -> . operandName
    (98) operand -> . literal
    (103) type_ -> . typeName
    (99) operandName -> . IDENTIFIER
    (100) literal -> . functionLit
    (101) literal -> . basicLit
    (104) typeName -> . numericType
    (105) typeName -> . STRING
    (106) typeName -> . BOOL
    (107) typeName -> . RUNE
    (70) functionLit -> . FN function_
    (122) basicLit -> . INT_LIT
    (123) basicLit -> . FLOAT_LIT
    (124) basicLit -> . DECIMAL_LIT EXPONENT
    (125) basicLit -> . FLOAT_LIT EXPONENT
    (126) basicLit -> . FALSE
    (127) basicLit -> . TRUE
    (128) basicLit -> . RUNE_LIT
    (129) basicLit -> . STRING_LIT
    (108) numericType -> . F32
    (109) numericType -> . F64
    (110) numericType -> . INT
    (111) numericType -> . ISIZE
    (112) numericType -> . I64
    (113) numericType -> . I32
    (114) numericType -> . I16
    (115) numericType -> . I8
    (116) numericType -> . UINT
    (117) numericType -> . USIZE
    (118) numericType -> . U64
    (119) numericType -> . U32
    (120) numericType -> . U16
    (121) numericType -> . U8
    (133) INT_LIT -> . HEX_LIT
    (134) INT_LIT -> . OCTAL_LIT
    (135) INT_LIT -> . BINARY_LIT
    (136) INT_LIT -> . DECIMAL_LIT
    (130) FLOAT_LIT -> . . DECIMAL_LIT
    (131) FLOAT_LIT -> . DECIMAL_LIT .
    (132) FLOAT_LIT -> . DECIMAL_LIT . DECIMAL_LIT
    IMPORT          shift and go to state 16
    FN              shift and go to state 18
    CONST           shift and go to state 19
    IDENTIFIER      shift and go to state 9
    AND             shift and go to state 31
    EXCLM           shift and go to state 32
    MINUS           shift and go to state 33
    (               shift and go to state 20
    STRING          shift and go to state 43
    BOOL            shift and go to state 44
    RUNE            shift and go to state 45
    DECIMAL_LIT     shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    RUNE_LIT        shift and go to state 51
    STRING_LIT      shift and go to state 52
    F32             shift and go to state 53
    F64             shift and go to state 54
    INT             shift and go to state 55
    ISIZE           shift and go to state 56
    I64             shift and go to state 57
    I32             shift and go to state 58
    I16             shift and go to state 59
    I8              shift and go to state 60
    UINT            shift and go to state 61
    USIZE           shift and go to state 62
    U64             shift and go to state 63
    U32             shift and go to state 64
    U16             shift and go to state 65
    U8              shift and go to state 66
    HEX_LIT         shift and go to state 67
    OCTAL_LIT       shift and go to state 68
    BINARY_LIT      shift and go to state 69
    .               shift and go to state 70

    topLevelDecls                  shift and go to state 162
    orphanStmtList                 shift and go to state 163
    importDecl                     shift and go to state 83
    topLevelDecl                   shift and go to state 7
    statementList                  shift and go to state 12
    functionDecl                   shift and go to state 13
    constDecl                      shift and go to state 14
    statement                      shift and go to state 17
    simpleStmt                     shift and go to state 21
    declaration                    shift and go to state 22
    assignment                     shift and go to state 23
    expressionStmt                 shift and go to state 24
    varDecl                        shift and go to state 25
    identifierList                 shift and go to state 26
    expression                     shift and go to state 27
    unaryExpr                      shift and go to state 28
    UNARY_OP                       shift and go to state 29
    primaryExpr                    shift and go to state 30
    conversion                     shift and go to state 34
    operand                        shift and go to state 35
    type_                          shift and go to state 36
    operandName                    shift and go to state 37
    literal                        shift and go to state 38
    typeName                       shift and go to state 39
    functionLit                    shift and go to state 40
    basicLit                       shift and go to state 41
    numericType                    shift and go to state 42
    INT_LIT                        shift and go to state 46
    FLOAT_LIT                      shift and go to state 47

state 79

    (11) sourceFile -> cPreprocessors orphanStmtList .
